# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1 (id 1): The author of this passage titled 'What is Matter?' defines matter as 'the stuff' that all objects and substances in the universe are made of.
# Semantic graph: [defines/VBZ
#                  nsubj:[author/NN
#                         det:The/DT
#                         prep:[of/IN
#                               pobj:[passage/NN
#                                     det:this/DT
#                                     partmod:[titled/VBN
#                                              dep:[is/VBZ attr:What/WP nsubj:Matter/NNP]]]]]
#                  dobj:matter/NN
#                  prep:[as/IN pobj:[stuff/NN det:the/DT]]
#                  ccomp:[made/VBN
#                         complm:that/IN
#                         nsubjpass:[objects/NNS
#                                    det:all/DT
#                                    cc:and/CC
#                                    conj:substances/NNS
#                                    prep:[in/IN pobj:[universe/NN det:the/DT]]]
#                         auxpass:are/VBP
#                         prep:of/IN]]
#   Detected 4 clause(s).
#   - SVA (V: "be titled", S: passage@5)
#   - SV (V: is@9, S: Matter@10)
#   - SVOC (V: defines@13, S: author@2, O: matter@14, A?: as@15, CCOMP: made@29)
#   - SVA (V: made@29, S: objects@22, A!: of@30)
1	"this passage"	"be titled"
1	"Matter"	"What is"
1	"The author of this passage titled What is Matter"	"defines"	"matter as the stuff that all objects and substances in the universe are made of"
1	"The author of this passage titled What is Matter"	"defines"	"matter that all objects and substances in the universe are made of"
1	"all objects and substances in the universe"	"are made"	"of"
# Line 2 (id 2): All matter has the ability to be detected and measured as it takes up space defined as volume and contains a certain amount of material defined as mass.
# Semantic graph: [has/VBZ
#                  nsubj:[matter/NN det:All/DT]
#                  dobj:[ability/NN
#                        det:the/DT
#                        infmod:[detected/VBN
#                                aux:to/TO
#                                auxpass:be/VB
#                                cc:and/CC
#                                conj:measured/VBN
#                                advcl:[takes/VBZ
#                                       mark:as/IN
#                                       nsubj:it/PRP
#                                       prt:up/RP
#                                       dobj:[space/NN
#                                             partmod:[defined/VBN prep:[as/IN pobj:volume/NN]]]
#                                       cc:and/CC
#                                       conj:[contains/VBZ
#                                             dobj:[amount/NN
#                                                   det:a/DT
#                                                   amod:certain/JJ
#                                                   prep:[of/IN
#                                                         pobj:[material/NN
#                                                               partmod:[defined/VBN
#                                                                        prep:[as/IN
#                                                                              pobj:mass/NN]]]]]]]]]]
#   Detected 5 clause(s).
#   - SVO (V: has@3, S: matter@2, O: ability@5)
#   - SVO (V: takes@13, S: it@12, O: space@15)
#   - SVO (V: contains@20, S: it@12, O: amount@23)
#   - SVA (V: "be defined", S: space@15, A!: as@17)
#   - SVA (V: "be defined", S: material@25, A!: as@27)
2	"All matter"	"has"	"the ability to be detected and measured as it takes up space defined as volume and contains a certain amount of material defined as mass"
2	"it"	"takes up"	"space defined as volume"
2	"it"	"contains"	"a certain amount of material defined as mass"
2	"space"	"be defined"	"as volume"
2	"material"	"be defined"	"as mass"
# Line 3 (id 3): Matter can either observed easily with an individual's senses, or in a more challenging capacity.
# Semantic graph: [observed/VBD
#                  nsubj:Matter/NNP
#                  aux:can/MD
#                  dep:either/DT
#                  advmod:easily/RB
#                  prep:[with/IN
#                        pobj:[senses/NNS poss:[individual/NN det:an/DT possessive:'s/POS]]
#                        cc:or/CC
#                        conj:[in/IN
#                              pobj:[capacity/NN det:a/DT amod:[challenging/JJ advmod:more/RBR]]]]]
#   Detected 2 clause(s).
#   - SVA (V: observed@4, S: Matter@1, A!: easily@5, A?: with@6)
#   - SVO (S: individual@8, V: "has", O: senses@10)
3	"Matter"	"can observed"	"easily with an individual 's senses or in a more challenging capacity"
3	"Matter"	"can observed"	"easily"
3	"an individual"	"has"	"senses"
# Line 4 (id 4): Examples the text gives of types of matter that are easy to identify with sight and touch senses are: rocks, trees, bicycles, and different kinds of animals.
# Semantic graph: [rocks/NNS
#                  nsubj:[Examples/NNS
#                         rcmod:[gives/VBZ
#                                nsubj:[text/NN det:the/DT]
#                                prep:[of/IN
#                                      pobj:[types/NNS
#                                            prep:[of/IN pobj:matter/NN]
#                                            rcmod:[easy/JJ
#                                                   nsubj:that/WDT
#                                                   cop:are/VBP
#                                                   xcomp:[identify/VB
#                                                          aux:to/TO
#                                                          prep:[with/IN
#                                                                pobj:[senses/NNS
#                                                                      nn:[sight/NN
#                                                                          cc:and/CC
#                                                                          conj:touch/NN]]]]]]]]]
#                  cop:are/VBP
#                  conj:trees/NNS
#                  conj:bicycles/NNS
#                  cc:and/CC
#                  conj:[kinds/NNS amod:different/JJ prep:[of/IN pobj:animals/NNS]]]
#   Detected 3 clause(s).
#   - SVO (V: gives@4, S: text@3, A?: of@5, O: Examples@1)
#   - SVC (C: easy@11, V: are@10, S: types@6, XCOMP: identify@13)
#   - SVC (C: rocks@21, V: are@19, S: Examples@1)
4	"the text"	"gives"	"of types of matter Examples"
4	"the text"	"gives"	"Examples"
4	"types of matter"	"are"	"easy to identify with sight and touch senses"
4	"Examples"	"are"	"rocks trees bicycles and different kinds of animals"
# Line 5 (id 5): Types of matter more challenging to observe are: dust mites and air.
# Semantic graph: [mites/NNS
#                  nsubj:[Types/NNS
#                         prep:[of/IN pobj:[matter/NN amod:[challenging/JJ advmod:more/RBR]]]
#                         infmod:[observe/VB aux:to/TO]]
#                  cop:are/VBP
#                  nn:dust/NN
#                  cc:and/CC
#                  conj:air/NN]
#   Detected 1 clause(s).
#   - SVC (C: mites@11, V: are@8, S: Types@1)
5	"Types of matter more challenging to observe"	"are"	"dust mites and air"
# Line 6 (id 6): Dust mites are too small for the naked eye but can be found in furniture and rugs, and air although can't be seen the author argues it can be felt with help of the wind, bending the tree branches.
# Semantic graph: [small/JJ
#                  nsubj:[mites/NNS nn:Dust/NN]
#                  cop:are/VBP
#                  advmod:too/RB
#                  prep:[for/IN pobj:[eye/NN det:the/DT amod:naked/JJ]]
#                  cc:but/CC
#                  conj:[found/VBN
#                        aux:can/MD
#                        auxpass:be/VB
#                        prep:[in/IN pobj:[furniture/NN cc:and/CC conj:rugs/NNS]]]
#                  cc:and/CC
#                  conj:[argues/VBZ
#                        nsubj:[air/NN
#                               dep:[seen/VBN
#                                    mark:although/IN
#                                    aux:ca/MD
#                                    neg:n't/RB
#                                    auxpass:be/VB
#                                    dobj:[author/NN det:the/DT]]]
#                        ccomp:[felt/VBN
#                               nsubjpass:it/PRP
#                               aux:can/MD
#                               auxpass:be/VB
#                               prep:[with/IN
#                                     pobj:[help/NN prep:[of/IN pobj:[wind/NN det:the/DT]]]]
#                               xcomp:[bending/VBG dobj:[branches/NNS det:the/DT nn:tree/NN]]]]]
#   Detected 4 clause(s).
#   - SVC (C: small@5, V: are@3, S: mites@2, A?: too@4, A?: for@6)
#   - SVA (V: found@13, S: mites@2, A!: in@14)
#   - SVO (V: argues@28, S: air@20, CCOMP: felt@32)
#   - SVC (V: felt@32, S: it@29, A?: with@33, XCOMP: bending@39)
6	"Dust mites"	"are"	"small too"
6	"Dust mites"	"are"	"small for the naked eye"
6	"Dust mites"	"are"	"small"
6	"Dust mites"	"can be found"	"in furniture and rugs"
6	"air although ca n't be seen the author"	"argues"	"it can be felt with help of the wind bending the tree branches"
6	"it"	"can be felt"	"with help of the wind bending the tree branches"
6	"it"	"can be felt"	"bending the tree branches"
# Line 7 (id 7): Matter can be classified by two separate properties: physical and chemical.
# Semantic graph: [classified/VBN
#                  nsubjpass:Matter/NNP
#                  aux:can/MD
#                  auxpass:be/VB
#                  prep:[by/IN
#                        pobj:[properties/NNS
#                              num:two/CD
#                              amod:separate/JJ
#                              amod:[physical/NN cc:and/CC conj:chemical/NN]]]]
#   Detected 1 clause(s).
#   - SVA (V: classified@4, S: Matter@1, A!: by@5)
7	"Matter"	"can be classified"	"by two separate properties physical and chemical"
# Line 8 (id 8): Physical properties can be observed without having to change the make-up, or identity of the matter.
# Semantic graph: [observed/VBN
#                  nsubjpass:[properties/NNS amod:Physical/JJ]
#                  aux:can/MD
#                  auxpass:be/VB
#                  prep:[without/IN
#                        pcomp:[having/VBG
#                               xcomp:[change/VB
#                                      aux:to/TO
#                                      dobj:[make-up/NN
#                                            det:the/DT
#                                            cc:or/CC
#                                            conj:identity/NN
#                                            prep:[of/IN pobj:[matter/NN det:the/DT]]]]]]]
#   Detected 1 clause(s).
#   - SVA (V: observed@5, S: properties@2, A!: without@6)
8	"Physical properties"	"can be observed"	"without having to change the make-up or identity of the matter"
# Line 9 (id 9): Matter has several different physical properties that are outlined in the article.
# Semantic graph: [has/VBZ
#                  nsubj:Matter/NNP
#                  dobj:[properties/NNS
#                        amod:several/JJ
#                        amod:different/JJ
#                        amod:physical/JJ
#                        rcmod:[outlined/VBN
#                               nsubjpass:that/WDT
#                               auxpass:are/VBP
#                               prep:[in/IN pobj:[article/NN det:the/DT]]]]]
#   Detected 2 clause(s).
#   - SVO (V: has@2, S: Matter@1, O: properties@6)
#   - SVA (V: outlined@9, S: properties@6, A!: in@10)
9	"Matter"	"has"	"several different physical properties"
